"","reg_num","subj","crse","sect","title","units","instructor","days","start_time","end_time","building","room"
"171","20493","FREN","334","S","Lit  and  Society (18th Century)","1.0","Berkvam","T-Th","01:10PM","02:30","VOLLUM","302"
"172","20494","FREN","341","S","Early Modern French Narrative","1.0","Khan","M-W","03:10PM","04:30","LIB","203"
"173","20495","FREN","351","S","17th Cent French Drama","1.0","Delehanty","T-Th","02:40PM","04:00","VOLLUM","118"
"174","20496","FREN","381","S","20th C French Poetry  and Poetics","1.0","Hochman","M-W-F","02:10PM","03:00","VOLLUM","302"
"175","10496","FREN","382","F","20th Century French Theatre","1.0","Khan","T-Th","02:40PM","04:00","VOLLUM","309"
"176","10497","FREN","451","F","Seminar:Uses of Literature","1.0","Hochman","M-W","03:10PM","04:30","VOLLUM","118"
"177","10143","GER","110","Y01","Frst Yr German:A Foundation","1.0",NA,NA,NA,NA,NA,"Irmscher        M-T-W-Th-F11:00     ELIOT   414"
"178","10397","GER","110","Y02","Frst Yr German:A Foundation","1.0",NA,NA,NA,NA,NA,"Irmscher        M-T-W-Th-F12:00     ELIOT   414"
"179","20465","ART","162","S","Figure Drawing","0.5","Ondrizek","T-Th","09:00AM","11:50","ART","DRAW"
"180","10145","GER","220","Y","Secnd Yr Ger:CultralPerspctvs","1.0","Gokberk","M-W-F","01:10PM","02:00","VOLLUM","110"
"181","10498","GER","311","F","Adv Conversation and Writing","1.0","Mieszkowski","T-Th","01:10PM","02:30","ELIOT","419"
"182","20499","GER","312","S","Advancd Conversation and Writing","1.0","Irmscher","T-Th","02:40PM","04:00","ELIOT","419"
"183","20497","GER","321","S","Modernism: Berlin","1.0","Gokberk","M-W","03:10PM","04:30","VOLLUM","116"
"184","20502","GER","335","S","Contemporary German Prose","1.0","Gokberk","Th","06:40PM","09:30","ELIOT","419"
"185","10501","GER","341","F","Modern German Theatre","1.0","Rudolf","M-W","03:10PM","04:30","ELIOT","419"
"186","10499","GER","391","F","German Thought Postmodrn Era","1.0","Irmscher","T-Th","02:40PM","04:00","ELIOT","414"
"187","20500","GER","392","S","German Theory II: Body Media","1.0","Mieszkowski","W","06:10PM","09:00","ELIOT","414"
"188","10146","GRK","110","Y","First Year Greek","1.0",NA,NA,NA,NA,NA,"Nicholson       M-T-W-Th-F11:00     VOLLUM  309"
"189","10147","GRK","210","Y","Second Year Greek","1.0","Wolfe","M-T-W-Th","01:10PM","02:00","VOLLUM","234"
"190","20466","ART","164","S","Printmaking","0.5","Knutson","M-W","01:10PM","04:00","ART","PRINT"
"191","10487","GRK","311","F","Advanced Greek","1.0","Tron","T-Th","04:10PM","05:30","VOLLUM","134"
"192","20485","GRK","312","S","Advanced Greek","1.0","Nicholson","T-Th","09:00AM","10:20","VOLLUM","134"
"193","20628","HIST","220","S","Late Imperial China","1.0","Fix","M-W-F","01:10PM","02:00","ELIOT","414"
"194","10643","HIST","221","F","Modern China","1.0","Fix","M-W-F","10:00AM","10:50","ELIOT","414"
"195","10644","HIST","275","F","Cultr  and  Society 19 CentAmerca","1.0","Dirks","M-W","03:10PM","04:30","VOLLUM","110"
"196","20629","HIST","276","S","Culture and Society 20 Cent Amer","1.0","Dirks","M-W","03:10PM","04:30","VOLLUM","110"
"197","10784","HIST","281","F","Introduction to Judaism","1.0","McCalla","M-W-F","11:00AM","11:50","ELIOT","314"
"198","10645","HIST","308","F01","Spcl Tops: Vietnam War","1.0","Segel","M-W-F","01:10PM","02:00","VOLLUM","120"
"199","10646","HIST","308","F02","Spcl Tops: Vietnam War","1.0","Segel","M-W-F","02:10PM","03:00","VOLLUM","120"
"200","10647","HIST","322","F","Subaltern Stds Historiography","1.0","Fix","M-W-F","01:10PM","02:00","ELIOT","414"
"201","10453","ART","201","F","Introduction to Art History","1.0","Diebold","T-Th","09:00AM","10:20","LIB","41"
"202","20630","HIST","325","S","The Family in China and Japan","1.0","Fix","T-Th","01:10PM","02:30","ELIOT","405"
"203","10648","HIST","335","F","Devel of Britain 1700-1830","1.0","Sacks","T-Th","10:30AM","11:50","VOLLUM","118"
"204","20631","HIST","343","S01","The Third Reich","1.0","Mueller","T-Th","10:30AM","11:50","WINCH","CPHT"
"205","20632","HIST","343","S02","The Third Reich","1.0","Mueller","T-Th","01:10PM","02:30","VOLLUM","120"
"206","20633","HIST","344","S01","The Russian Revolution","1.0","Smith","T-Th","10:30AM","11:50","PSYCH","103"
"207","20634","HIST","344","S02","The Russian Revolution","1.0","Smith","T-Th","02:40PM","04:00","PSYCH","103"
"208","10649","HIST","345","F","Weimar:State,Society  and Culture","1.0","Mueller","T-Th","01:10PM","02:30","ELIOT","405"
"209","10653","HIST","352","F","Old Regime France 1600-1750","1.0","Breen","M-W-F","02:10PM","03:00","LIB","203"
"210","20640","HIST","356","S","The French Enlightenment","1.0","Breen","M-W-F","02:10PM","03:00","LIB","203"
"211","20641","HIST","364","S","Civil War and Reconstruction","1.0","Iaccarino","M-W","03:10PM","04:30","VOLLUM","234"
"212","20461","ART","201","S01","Introduction to Art History","1.0","Diebold","M-W","03:10PM","04:30","LIB","41"
"213","20635","HIST","367","S01","Gender and History","1.0","Dirks","T-Th","01:10PM","02:30","ELIOT","414"
"214","20636","HIST","367","S02","Gender and History","1.0","Dirks","T-Th","02:40PM","04:00","ELIOT","414"
"215","10650","HIST","369","F","American Slavery","1.0","Iaccarino","M-W","03:10PM","04:30","VOLLUM","126"
"216","20637","HIST","384","S01","Mexico: Indepdence toRevolutn","1.0","Garrett","M-W","03:10PM","04:30","VOLLUM","228"
"217","20638","HIST","384","S02","Mexico: Indepdence toRevolutn","1.0","Garrett","T-Th","09:00AM","10:20","VOLLUM","228"
"218","10651","HIST","386","F","Mexico  and  the Spanish Conquest","1.0","Garrett","T-Th","09:00AM","10:20","VOLLUM","228"
"219","10800","HIST","386","F02","Mexico  and  the Spanish Conquest","1.0","Garrett","T-Th","10:30AM","11:50","VOLLUM","134"
"220","10490","HIST","393","F","Ancient History: Rome","1.0","Kelly","M-W","03:10PM","04:30","VOLLUM","120"
"221","20489","HIST","394","S","Specl Topics in Roman History","1.0","Kelly","M-W","03:10PM","04:30","VOLLUM","120"
"222","10652","HIST","411","F","Jun Sem: Depression Era U.S.","1.0","Dirks","T-Th","02:40PM","04:00","ELIOT","123"
"223","10579","ANTH","211","F03","Introduction to Anthropology","1.0","Stasch","T-Th","10:30AM","11:50","VOLLUM","116"
"224","20462","ART","201","S02","Introduction to Art History","1.0","Diebold","T-Th","10:30AM","11:50","LIB","41"
"225","20639","HIST","412","S","Sem: Comty, Auth, Cult15-1700","1.0","Sacks","T-Th","10:30AM","11:50","VOLLUM","134"
"226","10072","HUM","110","Y","West Humanities: Greece  and Rome","0.0","King","M-W-F","09:00AM","09:50","VOLLUM","VLH"
"227","10148","HUM","110","Y01","West Humanities: Greece  and Rome","0.0","Arnold","M-W-F","10:00AM","10:50","ELIOT","121"
"228","10149","HUM","110","Y02","West Humanities: Greece  and Rome","0.0","Drumm","M-W-F","10:00AM","10:50","ELIOT","123"
"229","10150","HUM","110","Y03","West Humanities: Greece  and Rome","0.0","Englert","M-W-F","10:00AM","10:50","ELIOT","126"
"230","10151","HUM","110","Y04","West Humanities: Greece  and Rome","0.0","Sherman","M-W-F","10:00AM","10:50","ELIOT","317"
"231","10152","HUM","110","Y05","West Humanities: Greece  and Rome","0.0","Leveen","M-W-F","10:00AM","10:50","LIB","203"
"232","10153","HUM","110","Y06","West Humanities: Greece  and Rome","0.0","Arkonovich","M-W-F","11:00AM","11:50","ELIOT","123"
"233","10154","HUM","110","Y07","West Humanities: Greece  and Rome","0.0","Gillcrist","M-W-F","11:00AM","11:50","ELIOT","126"
"234","10155","HUM","110","Y08","West Humanities: Greece  and Rome","0.0","Breen","M-W-F","11:00AM","11:50","ELIOT","317"
"235","10460","ART","271","F","Introductory Painting","1.0","Knutson","M-W","07:10PM","10:00","ART","PAINT"
"236","10156","HUM","110","Y09","West Humanities: Greece  and Rome","0.0","Baker","M-W-F","11:00AM","11:50","LIB","203"
"237","10157","HUM","110","Y10","West Humanities: Greece  and Rome","0.0","Duquette","M-W-F","12:00PM","12:50","ELIOT","317"
"238","10158","HUM","110","Y11","West Humanities: Greece  and Rome","0.0","Nicholson","M-W-F","12:00PM","12:50","LIB","203"
"239","10159","HUM","110","Y12","West Humanities: Greece  and Rome","0.0","Stauder","M-W-F","01:10PM","02:00","ELIOT","123"
"240","10160","HUM","110","Y13","West Humanities: Greece  and Rome","0.0","Feener","M-W-F","01:10PM","02:00","ELIOT","317"
"241","10161","HUM","110","Y14","West Humanities: Greece  and Rome","0.0","Delehanty","M-W-F","02:10PM","03:00","ELIOT","317"
"242","10749","HUM","110","Y25","West Humanities: Greece  and Rome","0.0","Foat","M-W-F","02:10PM","03:00","ELIOT","123"
"243","10162","HUM","110","Y15","West Humanities: Greece  and Rome","0.0","Mandell","M-W","03:10PM","04:30","ELIOT","123"
"244","10163","HUM","110","Y16","West Humanities: Greece  and Rome","0.0","King","M-W","03:10PM","04:30","ELIOT","317"
"245","10164","HUM","110","Y17","West Humanities: Greece  and Rome","0.0","David","T-Th","09:00AM","10:20","ELIOT","317"
"246","20467","ART","272","S","Introductory Painting II","1.0","Knutson","M-W","07:10PM","10:00","ART","PAINT"
"247","10165","HUM","110","Y18","West Humanities: Greece  and Rome","0.0","Latham","T-Th","09:00AM","10:20","LIB","203"
"248","10775","HUM","110","Y26","West Humanities: Greece  and Rome","0.0","Wolfe","T-Th","09:00AM","10:20","ELIOT","126"
"249","10166","HUM","110","Y19","West Humanities: Greece  and Rome","0.0","Mieszkowski","T-Th","10:30AM","11:50","ELIOT","317"
"250","10168","HUM","110","Y21","West Humanities: Greece  and Rome","0.0","Kelly","T-Th","01:10PM","02:30","ELIOT","317"
"251","10169","HUM","110","Y22","West Humanities: Greece  and Rome","0.0","Hendrickson","T-Th","01:10PM","02:30","LIB","203"
"252","10318","HUM","110","Y23","West Humanities: Greece  and Rome","0.0","Sacks","T-Th","02:40PM","04:00","ELIOT","317"
"253","10323","HUM","110","Y24","West Humanities: Greece  and Rome","0.0","Iaccarino","T-Th","02:40PM","04:00","LIB","203"
"254","10073","HUM","210","Y","Early Modern Europe","0.0","Knapp","M-W","01:10PM","02:00","PSYCH","105"
"255","10175","HUM","210","Y01","Early Modern Europe","0.0","Knapp","M-W-F","11:00AM","11:50","VOLLUM","134"
"256","10176","HUM","210","Y02","Early Modern Europe","0.0","Steinman","M-W","03:10PM","04:30","VOLLUM","309"
"257","10461","ART","281","F","Sculpture","1.0","Ondrizek","M-W","01:10PM","04:00","ART","SCULP"
"258","10177","HUM","210","Y03","Early Modern Europe","0.0","Kierstead","T-Th","10:30AM","11:50","VOLLUM","302"
"259","10178","HUM","210","Y04","Early Modern Europe","0.0","Garrett","T-Th","02:40PM","04:00","VOLLUM","228"
"260","10074","HUM","220","Y","Modern Humanities","0.0","Mueller","M-W","11:00AM","11:50","ELIOT","CHPL"
"261","10170","HUM","220","Y01","Modern Humanities","0.0","van Dyke","M-W-F","10:00AM","10:50","VOLLUM","302"
"262","10171","HUM","220","Y02","Modern Humanities","0.0","Mueller","M-W-F","01:10PM","02:00","LIB","203"
"263","10172","HUM","220","Y03","Modern Humanities","0.0","Porter","M-W","03:10PM","04:30","VOLLUM","134"
"264","10173","HUM","220","Y04","Modern Humanities","0.0","Segel","T-Th","01:10PM","02:30","PSYCH","103"
"265","10174","HUM","220","Y05","Modern Humanities","0.0","Gokberk","T-Th","02:40PM","04:00","VOLLUM","302"
"266","10314","HUM","230","Y","Foundatns ChineseCivilization","0.0","Brashier","T-Th","09:30AM","10:20","PSYCH","105"
"267","10315","HUM","230","Y01","Foundatns ChineseCivilization","0.0","Wu","M-W-F","10:00AM","10:50","ELIOT","405"
"268","20468","ART","282","S","Sculpture II","1.0","Ondrizek","M-W","01:10PM","04:00","ART","SCULP"
"269","10316","HUM","230","Y02","Foundatns ChineseCivilization","0.0","Brashier","M-W-F","11:00AM","11:50","ELIOT","405"
"270","10317","HUM","230","Y03","Foundatns ChineseCivilization","0.0","Fix","T-Th","10:30AM","11:50","ELIOT","121"
"271","10179","LAT","110","Y","First Year Latin","1.0",NA,NA,NA,NA,NA,"Englert         M-T-W-Th-F11:00     VOLLUM  126"
"272","10180","LAT","210","Y","Second Year Latin","1.0","Wolfe","M-T-W-Th","02:10PM","03:00","VOLLUM","234"
"273","10486","LAT","311","F","Advanced Latin","1.0","Englert","T-Th","09:00AM","10:20","VOLLUM","134"
"274","20484","LAT","312","S","Advanced Latin","1.0","Tron","T-Th","02:40PM","04:00","VOLLUM","134"
"275","10481","LING","311","F","General Linguistics","1.0","Haviland","T-Th","09:00AM","10:20","VOLLUM","116"
"276","10484","LING","313","F","Language and Society","1.0","Haviland","T","06:10PM","09:00","ELIOT","419"
"277","10483","LING","323","F","Introductory Syntax","1.0","Haviland","T-Th","10:30AM","11:50","ELIOT","419"
"278","20481","LING","328","S","Morphosyntactic Typology","1.0","Haviland","T-Th","09:00AM","10:20","ELIOT","419"
"279","10454","ART","315","F","Early Medieval Art","1.0","Diebold","T-Th","02:40PM","04:00","LIB","41"
"280","20482","LING","348","S","Languages the Americas:Mayan","1.0","Haviland","T","06:10PM","09:00","ELIOT","419"
"281","10588","LING","392","F01","Structuralism and Semiotics","1.0","Stasch","T-Th","01:10PM","02:30","VOLLUM","134"
"282","10598","LING","392","F02","Structuralism and Semiotics","1.0","Stasch","T-Th","02:40PM","04:00","VOLLUM","134"
"283","10747","LING","393","F","Psycholinguistics","1.0","Canseco-Gonzale","M-W-F","10:00AM","10:50","PSYCH","108"
"284","10747","LING","393","F","Psycholinguistics","1.0","Canseco-Gonzale","W","04:40PM","06:00","PSYCH","108"
"285","20652","LING","396","S","Psych of Language Acquisition","1.0","Canseco-Gonzale","T-Th","02:40PM","04:00","PSYCH","108"
"286","10538","LIT","266","F","Russian Short Fiction","1.0","Lencek","T-Th","01:10PM","02:30","VOLLUM","126"
"287","10757","LIT","320","F","20-Cent Chin Fiction, 1919-49","1.0","Wu","T-Th","02:40PM","04:00","ELIOT","121"
"288","20498","LIT","321","S","Modernism: Berlin","1.0","Gokberk","M-W","03:10PM","04:30","VOLLUM","116"
"289","10756","LIT","326","F","Chinese Narrative Tradition","1.0","Rhew","M-W","03:10PM","04:30","ELIOT","121"
"290","20682","ART","316","S","Medieval Manuscript Illumin","1.0","Diebold","T-Th","02:40PM","04:00","LIB","41"
"291","20657","LIT","334","S","Yijing: Text and Tradition","1.0","Rhew","M-W","03:10PM","04:30","ELIOT","121"
"292","10502","LIT","341","F","Modern German Theatre","1.0","Rudolf","M-W","03:10PM","04:30","ELIOT","419"
"293","20665","LIT","343","S","20-Century Chinese Poetry","1.0","Wu","T-Th","02:40PM","04:00","ELIOT","121"
"294","20487","LIT","363","S","Greek Tragedy","1.0","Englert","M-W-F","12:00PM","12:50","VOLLUM","126"
"295","20531","LIT","373","S","Russian Lit:Chekhov toPresent","1.0","Bershtein","T-Th","02:40PM","04:00","VOLLUM","126"
"296","10540","LIT","379","F","The Myth of St. Petersburg","1.0","Bershtein","T-Th","02:40PM","04:00","PSYCH","103"
"297","10500","LIT","391","F","German Thought Postmod Era","1.0","Irmscher","T-Th","02:40PM","04:00","ELIOT","414"
"298","20501","LIT","392","S","German Theory II: Body Media","1.0","Mieszkowski","W","06:10PM","09:00","ELIOT","414"
"299","20536","LIT","404","S","Russian Lit:Gogol  and Dostoevsky","1.0","Lencek","T-Th","09:00AM","10:20","VOLLUM","118"
"300","20533","LIT","408","S","Russ Decadent/SymbolistCultur","1.0","Bershtein","M-W","03:10PM","04:30","VOLLUM","302"
"301","10455","ART","333","F","Divine Comedy  and Visualizations","1.0","David","T-Th","01:10PM","02:30","LIB","41"
"302","10542","LIT","413","F","20th C Russian CriticalTheory","1.0","Lencek","T-Th","09:00AM","10:20","VOLLUM","126"
"303","10430","MATH","111","F01","Calculus I","1.0","Mayer","M-T-W-F","08:00AM","08:50","LIB","204"
"304","10431","MATH","111","F02","Calculus I","1.0","Shurman","M-T-W-F","11:00AM","11:50","LIB","204"
"305","10432","MATH","111","F03","Calculus I","1.0","Mayer","M-T-W-F","12:00PM","12:50","ELIOT","200"
"306","10433","MATH","111","F04","Calculus I","1.0","Potluri","M-T-W-F","12:00PM","12:50","PSYCH","102"
"307","10434","MATH","111","F05","Calculus I","1.0","Shurman","M-T-W-F","01:10PM","02:00","ELIOT","207"
"308","10435","MATH","111","F06","Calculus I","1.0","Potluri","M-T-W-F","02:10PM","03:00","PSYCH","102"
"309","20442","MATH","111","S01","Calculus I","1.0","Potluri","M-T-W-F","11:00AM","11:50","PSYCH","102"
"310","20443","MATH","111","S02","Calculus I","1.0","Potluri","M-T-W-F","12:00PM","12:50","PSYCH","102"
"311","20444","MATH","112","S01","Calculus II","1.0","Mayer","M-T-W-F","08:00AM","08:50","LIB","204"
"312","20680","ART","343","S","Art and Politics in France","1.0","Hendrickson","T-Th","09:00AM","10:20","LIB","41"
"313","20445","MATH","112","S02","Calculus II","1.0","Perkinson","M-T-W-F","11:00AM","11:50","LIB","204"
"314","20446","MATH","112","S03","Calculus II","1.0","Jones","M-T-W-F","12:00PM","12:50","ELIOT","200"
"315","20447","MATH","112","S04","Calculus II","1.0","Wieting","M-T-W-F","12:00PM","12:50","LIB","204"
"316","20448","MATH","112","S05","Calculus II","1.0","Perkinson","M-T-W-F","01:10PM","02:00","ELIOT","207"
"317","20449","MATH","112","S06","Calculus II","1.0","Bernhard","M-T-W-F","02:10PM","03:00","ELIOT","200"
"318","10436","MATH","121","F01","Introduction to Computing","1.0","Fix","M-W-F","11:00AM","11:50","PHYSIC","123"
"319","10436","MATH","121","F01","Introduction to Computing","1.0","Fix","Th","11:00AM","11:50","LIB","18"
"320","10437","MATH","121","F02","Introduction to Computing","1.0","Fix","M-W-F","01:10PM","02:00","PHYSIC","123"
"321","10437","MATH","121","F02","Introduction to Computing","1.0","Fix","Th","01:10PM","02:00","LIB","18"
"322","20450","MATH","132","S","Introduction to Combinatorics","1.0","Shurman","M-W-F","10:00AM","10:50","ELIOT","207"
"323","20681","ART","344","S","Pol Hist of Art Between Wars","1.0","van Dyke","M-W-F","01:10PM","02:00","LIB","41"
"324","10438","MATH","141","F01","Intro to Probability  and Statist","1.0","Jones","M-W-F","11:00AM","11:50","PHYSIC","240A"
"325","10439","MATH","141","F02","Intro to Probability  and Statist","1.0","Jones","M-W-F","01:10PM","02:00","PHYSIC","240A"
"326","10440","MATH","141","FL1","Intro to Probability  and Statist","0.0","Jones","T","09:00AM","09:50","LIB","18"
"327","10441","MATH","141","FL2","Intro to Probability  and Statist","0.0","Jones","T","11:00AM","11:50","LIB","18"
"328","10442","MATH","141","FL3","Intro to Probability  and Statist","0.0","Jones","T","01:10PM","02:00","LIB","18"
"329","10443","MATH","211","F01","Introduction to Analysis I","1.0","Perkinson","M-T-W-F","09:00AM","09:50","ELIOT","200"
"330","10444","MATH","211","F02","Introduction to Analysis I","1.0","Wieting","M-T-W-F","11:00AM","11:50","ELIOT","200"
"331","10445","MATH","211","F03","Introduction to Analysis I","1.0","Bernhard","M-T-W-F","12:00PM","12:50","LIB","204"
"332","20451","MATH","212","S01","Introduction to Analysis II","1.0","Wieting","M-T-W-F","09:00AM","09:50","ELIOT","207"
"333","20452","MATH","212","S02","Introduction to Analysis II","1.0","Bernhard","M-T-W-F","12:00PM","12:50","PHYSIC","240A"
"334","10580","ANTH","211","F04","Introduction to Anthropology","1.0","Silverstein","T-Th","01:10PM","02:30","ELIOT","414"
"335","10777","ART","348","F","Art  and  Pol in Weimar Republic","1.0","van Dyke","M-W","03:10PM","04:30","LIB","41"
"336","20453","MATH","311","S","Complex Analysis","1.0","Perkinson","M-T-W-F","10:00AM","10:50","LIB","204"
"337","10446","MATH","321","F","Advanced Calculus","1.0","Shurman","M-T-W-F","10:00AM","10:50","LIB","204"
"338","10447","MATH","331","F01","Linear Algebra","1.0","Mayer","M-T-W-F","09:00AM","09:50","ELIOT","216"
"339","10448","MATH","331","F02","Linear Algebra","1.0","Potluri","M-T-W-F","11:00AM","11:50","PSYCH","102"
"340","20454","MATH","331","S","Linear Algebra","1.0","Jones","M-T-W-F","11:00AM","11:50","ELIOT","216"
"341","20455","MATH","332","S","Abstract Algebra","1.0","Bernhard","M-T-W-F","11:00AM","11:50","ELIOT","200"
"342","20456","MATH","341","S","Geometry","1.0","Wieting","M-W-F","02:10PM","03:00","LIB","204"
