"","reg_num","subj","crse","sect","title","units","instructor","days","start_time","end_time","building","room"
"343","10449","MATH","372","F","Combinatorics","1.0","Perkinson","M-W-F","01:10PM","02:00","ELIOT","216"
"344","20457","MATH","382","S","Data Structure  and  Algorithm","1.0","Fix","M-W-F","09:00AM","09:50","PHYSIC","123"
"345","20643","MATH","385","S","Computer Graphics","1.0","Fix","M-W-F","01:10PM","02:00","PHYSIC","123"
"346","20679","ART","349","S","New West in Amer Photography","0.5","Fillin-Yeh","F","03:10PM","04:30","LIB","41"
"347","10450","MATH","391","F","Probability","1.0","Wieting","M-W-F","09:00AM","09:50","LIB","204"
"348","20458","MATH","412","S","Topics in Advanced AnalysisII","1.0","Mayer","M-W-F","03:10PM","04:00","LIB","204"
"349","20459","MATH","421","S","Elemetary Number Theory","1.0","Shurman","M-W-F","12:00PM","12:50","PHYSIC","122"
"350","10451","MATH","431","F","Algebraic Structures","1.0","Bernhard","M-W-F","03:10PM","04:00","LIB","204"
"351","10452","MATH","441","F","Topics In Computer Theory","1.0","Fix","M-W-F","02:10PM","03:00","LIB","204"
"352","10329","MUS","103","F","Chamber Orchestra","0.5","Schiff","M","06:10PM","07:30","KAUL",NA
"353","20324","MUS","103","S","Chamber Orchestra","0.5","Schiff","M","06:10PM","07:30","KAUL",NA
"354","10321","MUS","105","F","Chorus","0.5","Hancock","T","04:40PM","06:00","ELIOT","314"
"355","20316","MUS","105","S","Chorus","0.5","Hancock","T","04:40PM","06:00","ELIOT","314"
"356","10322","MUS","107","F","Collegium Musicum","0.5","Hancock","W","04:40PM","06:00","ELIOT","123"
"357","10462","ART","371","F","Intermed Paint,Draw,PrintmakI","1.0","Knutson","T-Th","01:10PM","04:00","ART","PAINT"
"358","20317","MUS","107","S","Collegium Musicum","0.5","Hancock","W","04:40PM","06:00","ELIOT","123"
"359","10464","MUS","110","F","Intro to Music Listening","1.0","Falk","M-W-F","12:00PM","12:50","ELIOT","416"
"360","10465","MUS","111","F","Music Theory I","1.0","Hancock","M-W-F","01:10PM","02:00","ELIOT","416"
"361","10466","MUS","111","FL1","Music Theory I","0.0","Hancock","M","11:00AM","11:50","ELIOT","416"
"362","10467","MUS","111","FL2","Music Theory I","0.0","Hancock","M","03:10PM","04:00","ELIOT","416"
"363","10468","MUS","111","FL3","Music Theory I","0.0","Hancock","T","02:10PM","03:00","ELIOT","416"
"364","10469","MUS","111","FL4","Music Theory I","0.0","Hancock","W","02:10PM","03:00","ELIOT","301A"
"365","20471","MUS","112","S","Theory II:IntermediateHarmony","1.0","Hancock","M-W-F","01:10PM","02:00","ELIOT","416"
"366","20472","MUS","112","SL1","Theory II:IntermediateHarmony","0.0","Hancock","M","03:10PM","04:00","ELIOT","301A"
"367","20473","MUS","112","SL2","Theory II:IntermediateHarmony","0.0","Hancock","W","02:10PM","03:00","ELIOT","301A"
"368","20469","ART","372","S","IntermedPaint,Draw,PrintmakII","1.0","Knutson","T-Th","01:10PM","04:00","ART","PAINT"
"369","20474","MUS","122","S","Survey of Western Music","1.0","Falk","M-W-F","12:00PM","12:50","ELIOT","416"
"370","10470","MUS","212","F","Theory III: BaroqueCounterpnt","1.0","Schiff","M-W-F","10:00AM","10:50","ELIOT","301A"
"371","20648","MUS","236","S","The String Quartet","1.0","Falk","T-Th","10:30AM","11:50","LIB","36"
"372","10471","MUS","251","F","Representation in Music","1.0","Falk","T-Th","01:10PM","02:30","LIB","36"
"373","20475","MUS","256","S","Romantic Music","1.0","Hancock","T-Th","01:10PM","02:30","ELIOT","416"
"374","20476","MUS","262","S01","Jazz","1.0","Schiff","M-W-F","02:10PM","03:00","ELIOT","416"
"375","20477","MUS","262","S02","Jazz","1.0","Schiff","M-W-F","03:10PM","04:00","ELIOT","416"
"376","10472","MUS","264","F","Modernism in Music","1.0","Schiff","M-W-F","02:10PM","03:00","ELIOT","416"
"377","10473","MUS","311","F","Medieval and RenaissanceMusic","1.0","Falk","T-Th","10:30AM","11:50","LIB","36"
"378","20478","MUS","343","S","Advanced Analysis","1.0","Schiff","M-W-F","10:00AM","10:50","ELIOT","301A"
"379","10463","ART","381","F","Intermed Sculp  and  Multimedia I","1.0","Ondrizek","T-Th","01:10PM","04:00","ART","SCULP"
"380","10656","PE","101","AE6","Aerobics","0.0","Casey","M-W","06:10PM","07:00","SPORTS","DANCE"
"381","10657","PE","101","AE7","Aerobics","0.0","Casey","M-W","07:10PM","08:00","SPORTS","DANCE"
"382","10658","PE","101","AFD","African Dance","0.0","Casey","T-Th","04:10PM","05:00","SPORTS","DANCE"
"383","10661","PE","101","AIK","Aikido","0.0","Casey","M-W","07:10PM","09:00","SPORTS","MAT"
"384","10659","PE","101","AR3","Archery","0.0","Casey","M-W","03:10PM","04:00","SPORTS",NA
"385","10660","PE","101","AR4","Archery","0.0","Casey","M-W","04:10PM","05:00","SPORTS",NA
"386","10664","PE","101","BEL","Bellydance","0.0","Casey","T","06:10PM","08:00","SPORTS","DANCE"
"387","10662","PE","101","BRB","Ballroom Dance-Beginning","0.0","Casey","W","06:10PM","08:00","SPORTS","GYMII"
"388","10663","PE","101","BRI","Ballroom Dance-Intermediate","0.0","Casey","W","08:10PM","10:00","SPORTS","DANCE"
"389","10665","PE","101","CAN","Canoeing","0.0","Casey","W","04:10PM","06:30","SPORTS",NA
"390","20470","ART","382","S","Intermed Sculp  and  MultimediaII","1.0","Ondrizek","T-Th","01:10PM","04:00","ART","SCULP"
"391","10680","PE","101","DEF","Self Defense","0.0","Casey","Th","07:10PM","09:30","SPORTS","MAT"
"392","10666","PE","101","FEN","Fencing","0.0","Casey","M-Th","06:40PM","08:30","SPORTS","GYMII"
"393","10667","PE","101","FLK","Folkdance","0.0","Casey","Th","07:40PM","10:00","SPORTS","DANCE"
"394","10668","PE","101","GLF","Golf","0.0","Casey","T-Th","02:10PM","03:00","SPORTS",NA
"395","10698","PE","101","HAT","Yoga-Hatha","0.0","Casey","T-Th","05:10PM","06:00","SPORTS","DANCE"
"396","10671","PE","101","JDO","Judo","0.0","Casey","M-W","03:40PM","05:30","SPORTS","MAT"
"397","10670","PE","101","JGL","Juggling","0.0","Casey","W","07:10PM","09:00","SPORTS","GYMI"
"398","10669","PE","101","JIT","Jitterbug","0.0","Casey","M","06:10PM","08:00","WINCH",NA
"399","10697","PE","101","KUN","Yoga-Kundilini","0.0","Casey","M-W","04:40PM","06:00","SPORTS","DANCE"
"400","10672","PE","101","KYI","Kayaking-Intermediate","0.0","Casey","W","06:10PM","09:00","SPORTS",NA
"401","20464","ART","425","S","Leonardo, Raphael,Michelangel","1.0","David","T-Th","01:10PM","02:30","LIB","41"
"402","10673","PE","101","LIF","Lifeguard Training","0.0","Casey","M","06:10PM","09:00","SPORTS",NA
"403","10699","PE","101","REL","Yoga-Relaxaion","0.0","Casey","T-Th","06:10PM","07:00","SPORTS","MAT"
"404","10674","PE","101","ROC","Rock Climbing","0.0","Casey","Th","04:10PM","07:00","VOLLUM","120"
"405","10675","PE","101","RUG","Rugby-Men and Women","0.0","Casey","T-W-Th","04:10PM","06:00","SPORTS",NA
"406","10750","PE","101","RWB","Rowing-Beginning","0.0","Casey","M-W-F","03:10PM","06:00","SPORTS",NA
"407","10751","PE","101","RWI","Rowing-Intermediate","0.0","Casey","M-W-F","05:00AM","07:50","SPORTS",NA
"408","10683","PE","101","SFT","Softball","0.0","Casey","M","04:10PM","06:00","SPORTS",NA
"409","10684","PE","101","SQB","Squash-Beginning","0.0","Casey","T-Th","03:10PM","04:00","SPORTS",NA
"410","10685","PE","101","SQI","Squash-Intermediate","0.0","Casey","T-Th","04:10PM","05:00","SPORTS",NA
"411","10678","PE","101","SR2","Sailing","0.0","Casey","Th","02:10PM","05:00","SPORTS",NA
"412","10594","BIOL","101","F","Intro Biology Lect and Lab","1.0","Shampay","T-Th","09:00AM","10:20","VOLLUM","VLH"
"413","10676","PE","101","ST2","Sailing","0.0","Casey","T","02:10PM","05:00","SPORTS",NA
"414","10677","PE","101","SW2","Sailing","0.0","Casey","W","02:10PM","05:00","SPORTS",NA
"415","10689","PE","101","TCB","Tai Chi-Beginning","0.0","Casey","M-W","03:10PM","04:00","SPORTS","GYMI"
"416","10690","PE","101","TCI","Tai Chi-Intermediate","0.0","Casey","M-W","04:10PM","05:30","SPORTS","GYMI"
"417","10693","PE","101","TNA","Tennis-Advanced","0.0","Casey","T-Th","05:10PM","06:00","SPORTS",NA
"418","10691","PE","101","TNB","Tennis-Beginning","0.0","Casey","T-Th","03:10PM","04:00","SPORTS",NA
"419","10692","PE","101","TNI","Tennis-Intermediate","0.0","Casey","T-Th","04:10PM","05:00","SPORTS",NA
"420","10694","PE","101","ULT","Ultimate Frisbee","0.0","Casey","T-Th","04:10PM","06:00","SPORTS",NA
"421","10696","PE","101","WWR","White Water Rafting","0.0","Casey","T","04:10PM","06:00","SPORTS",NA
"422","10701","PE","102","AE6","Aerobics","0.0","Casey","M-W","06:10PM","07:00","SPORTS","DANCE"
"423","10596","BIOL","101","FT3","Intro Biology Lect and Lab","0.0","Shampay","T","01:10PM","05:00","BIOL","103"
"424","10703","PE","102","AE7","Aerobics","0.0","Casey","M-W","07:10PM","08:00","SPORTS","DANCE"
"425","10704","PE","102","AFD","African Dance","0.0","Casey","T-Th","04:10PM","05:30","SPORTS",NA
"426","10705","PE","102","AIK","Aikido","0.0","Casey","M-W","07:10PM","09:00","SPORTS","MAT"
"427","10707","PE","102","BAD","Badminton","0.0","Casey","T-Th","12:00PM","12:50","SPORTS","GYMI"
"428","10709","PE","102","BBC","Basketball-Coed","0.0","Casey","T-Th","04:10PM","06:00","SPORTS","GYMI"
"429","10706","PE","102","BCN","Backcountry Navigation","0.0","Casey","W","04:10PM","06:00","VOLLUM",NA
"430","10708","PE","102","BD1","Badminton","0.0","Casey","T-Th","01:10PM","02:00","SPORTS","GYMI"
"431","10713","PE","102","BEL","Bellydance","0.0","Casey","T","06:10PM","08:00","SPORTS","DANCE"
"432","10714","PE","102","BOW","Bowling","0.0","Casey","T","04:10PM","06:00","SPORTS",NA
"433","10711","PE","102","BRB","Ballroom Dance-Beginning","0.0","Casey","W","06:10PM","08:00","SPORTS","GYMII"
"434","10599","BIOL","101","FT7","Intro Biology Lect and Lab","0.0","Shampay","T","01:10PM","05:00","BIOL","107"
"435","10712","PE","102","BRI","Ballroom Dance-Intermediate","0.0","Casey","W","08:10PM","10:00","SPORTS","GYMII"
"436","10727","PE","102","DEF","Self Defense","0.0","Casey","Th","07:10PM","09:30","SPORTS","MAT"
"437","10715","PE","102","FEN","Fencing","0.0","Casey","M-Th","06:40PM","08:30","SPORTS","GYMII"
"438","10716","PE","102","FLK","Folkdancing","0.0","Casey","Th","07:40PM","10:00","SPORTS","DANCE"
"439","10717","PE","102","HAP","Hiking Around Portland","0.0","Casey","T","04:10PM","07:00","VOLLUM","120"
"440","10740","PE","102","HAT","Yoga-Hatha","0.0","Casey","T-Th","05:10PM","06:00","SPORTS","DANCE"
"441","10721","PE","102","JGL","Juggling","0.0","Casey","W","07:10PM","09:00","SPORTS","GYMI"
"442","10720","PE","102","JIT","Jitterbug","0.0","Casey","M","06:10PM","08:00","WINCH",NA
"443","10722","PE","102","JUD","Judo","0.0","Casey","M-W","03:40PM","05:40","SPORTS","MAT"
"444","10739","PE","102","KUN","Yoga-Kundlini","0.0","Casey","M-W","04:40PM","06:00","SPORTS","DANCE"
"445","10581","ANTH","211","F05","Introduction to Anthropology","1.0","Brightman","M-W","06:10PM","07:30","ELIOT","317"
"446","10600","BIOL","101","FW3","Intro Biology Lect and Lab","0.0","Shampay","W","01:10PM","05:00","BIOL","103"
"447","10723","PE","102","LIF","Lifeguard Training","0.0","Casey","M","06:10PM","09:00","SPORTS",NA
"448","10781","PE","102","MOD","Modern Dance","0.0","Casey","F","04:10PM","06:00","SPORTS","GYMII"
"449","10741","PE","102","REL","Yoga-Relaxation","0.0","Casey","T-Th","06:10PM","07:00","SPORTS","MAT"
"450","10725","PE","102","ROC","Rock Climbing","0.0","Casey","Th","04:10PM","07:00","VOLLUM","120"
"451","10724","PE","102","RQB","Raquetball-Beginning","0.0","Casey","T-Th","02:10PM","03:00","SPORTS",NA
"452","10726","PE","102","RUG","Rugby-Men and Women","0.0","Casey","T-W-Th","04:10PM","06:00","SPORTS",NA
"453","10730","PE","102","SQB","Squash-beginning","0.0","Casey","T-Th","03:10PM","04:00","SPORTS",NA
"454","10731","PE","102","SQI","Squash-Intermediate","0.0","Casey","T-Th","04:10PM","05:00","SPORTS",NA
"455","10735","PE","102","TCB","Tai Chi-Beginning","0.0","Casey","M-W","03:10PM","04:00","SPORTS","GYMI"
"456","10736","PE","102","TCI","Tai Chi-Intermediate","0.0","Casey","M-W","04:10PM","05:30","SPORTS","GYMI"
"457","10601","BIOL","101","FW7","Intro Biology Lect and Lab","0.0","Shampay","W","01:10PM","05:00","BIOL","107"
"458","10737","PE","102","ULT","Ultimate Frisbee","0.0","Casey","T-Th","04:10PM","06:00","SPORTS",NA
"459","10421","PHIL","200","F01","Introduction to Philosophy","1.0","Hinchliff","T-Th","10:30AM","11:50","VOLLUM","120"
"460","10422","PHIL","200","F02","Introduction to Philosophy","1.0","Latham","T-Th","10:30AM","11:50","PSYCH","103"
"461","10423","PHIL","200","F03","Introduction to Philosophy","1.0","Reeve","T-Th","10:30AM","11:50","WINCH","CPHT"
"462","20417","PHIL","201","S","Logic","1.0","Taschek","T-Th","01:10PM","02:30","PSYCH","105"
"463","10424","PHIL","301","F","Ancient Philosophy","1.0","Reeve","T-Th","02:40PM","04:00","PSYCH","105"
"464","20418","PHIL","308","S","Post-Kantian Continental Phil","1.0","Peck","T-Th","10:30AM","11:50","VOLLUM","118"
"465","20419","PHIL","310","S","Metaphysics","1.0","Hinchliff","T-Th","10:30AM","11:50","VOLLUM","116"
"466","10425","PHIL","311","F","Epistemology","1.0","Taschek","T-Th","10:30AM","11:50","PHYSIC","121"
"467","10767","PHIL","312","F","Ethics","1.0","Arkonovich","M-W-F","01:10PM","02:00","VOLLUM","126"
"468","10602","BIOL","101","FR3","Intro Biology Lect and Lab","0.0","Shampay","Th","01:10PM","05:00","BIOL","103"
"469","10427","PHIL","317","F","Philosophy of Mind","1.0","Hinchliff","T-Th","02:40PM","04:00","VOLLUM","110"
"470","20421","PHIL","410","S01","Adv Topics:APrior,Nec,Anlytic","1.0","Hinchliff","T-Th","01:10PM","02:30","VOLLUM","118"
"471","20422","PHIL","410","S02","Advanced Topics:Phil of Mind","1.0","Reeve","M-W","03:10PM","04:30","VOLLUM","118"
"472","20423","PHIL","410","S03","Advanced Topics: Epistemology","1.0","Taschek","T-Th","02:40PM","04:00","ELIOT","405"
"473","20670","PHIL","410","S04","Adv Topics: Ethics","1.0","Latham","M-W-F","01:10PM","02:00","VOLLUM","126"
"474","10428","PHIL","415","F01","Major Figures:Existentialists","1.0","Peck","M-W-F","02:10PM","03:00","VOLLUM","134"
"475","10429","PHIL","415","F02","Major Figures: Davidson","1.0","Taschek","M-W","03:10PM","04:30","VOLLUM","234"
"476","20424","PHIL","415","S","Major Figures: Hume","1.0","Arkonovich","M-W-F","02:10PM","03:00","VOLLUM","134"
"477","10075","PHYS","100","Y","General Physics I","1.0","Bonfim","M-W-F","10:00AM","10:50","VOLLUM","VLH"
"478","10181","PHYS","100","Y01","General Physics I","0.0","Bonfim","T","10:30AM","11:50","PHYSIC","122"
"479","10603","BIOL","101","FR7","Intro Biology Lect and Lab","0.0","Shampay","Th","01:10PM","05:00","BIOL","107"
"480","10182","PHYS","100","Y02","General Physics I","0.0","Bonfim","T","01:10PM","02:30","PHYSIC","122"
"481","10183","PHYS","100","Y03","General Physics I","0.0","Bonfim","W","01:10PM","02:30","PHYSIC","122"
"482","10184","PHYS","100","Y04","General Physics I","0.0","Bonfim","W","02:40PM","04:00","PHYSIC","122"
"483","10185","PHYS","100","Y05","General Physics I","0.0","Bonfim","Th","10:30AM","11:50","PHYSIC","122"
"484","10186","PHYS","100","Y06","General Physics I","0.0","Bonfim","Th","01:10PM","02:30","PHYSIC","122"
"485","10392","PHYS","100","Y07","General Physics I","0.0","Bonfim","Th","02:40PM","04:00","PHYSIC","122"
"486","10187","PHYS","100","YL1","General Physics I","0.0","Bonfim","M","01:10PM","04:00","PHYSIC","129"
"487","10188","PHYS","100","YL2","General Physics I","0.0","Bonfim","M","07:00PM","10:00","PHYSIC","129"
"488","10189","PHYS","100","YL3","General Physics I","0.0","Bonfim","T","01:10PM","04:00","PHYSIC","129"
"489","10190","PHYS","100","YL4","General Physics I","0.0","Bonfim","T","07:00PM","10:00","PHYSIC","129"
"490","10604","BIOL","101","FF3","Intro Biology Lect and Lab","0.0","Shampay","F","01:10PM","05:00","BIOL","103"
"491","10191","PHYS","100","YL5","General Physics I","0.0","Bonfim","W","01:10PM","04:00","PHYSIC","129"
"492","10192","PHYS","100","YL6","General Physics I","0.0","Bonfim","W","07:00PM","10:00","PHYSIC","129"
"493","10193","PHYS","100","YL7","General Physics I","0.0","Bonfim","Th","01:10PM","04:00","PHYSIC","129"
"494","10194","PHYS","100","YL8","General Physics I","0.0","Bonfim","Th","07:00PM","10:00","PHYSIC","129"
"495","20402","PHYS","101","S","Introduction to Physics","1.0","Reynolds","M-W-F","02:10PM","03:00","VOLLUM","VLH"
"496","20403","PHYS","101","S01","Introduction to Physics","0.0","Reynolds","W","03:10PM","04:00","PHYSIC","123"
"497","20404","PHYS","101","S02","Introduction to Physics","0.0","Reynolds","Th","02:10PM","03:00","PHYSIC","123"
"498","20405","PHYS","101","S03","Introduction to Physics","0.0","Reynolds","Th","03:10PM","04:00","PHYSIC","123"
"499","20406","PHYS","101","S04","Introduction to Physics","0.0","Reynolds","F","03:10PM","04:00","PHYSIC","123"
"500","20407","PHYS","101","SL1","Introduction to Physics","0.0","Reynolds","M","03:10PM","05:00","PHYSIC","134"
"501","10606","BIOL","101","FF7","Intro Biology Lect and Lab","0.0","Shampay","F","01:10PM","05:00","BIOL","107"
"502","20409","PHYS","101","SL2","Introduction to Physics","0.0","Reynolds","T","01:10PM","03:00","PHYSIC","134"
"503","20410","PHYS","101","SL3","Introduction to Physics","0.0","Reynolds","W","03:10PM","05:00","PHYSIC","134"
"504","20658","PHYS","101","SL7","Introduction to Physics","0.0","Staff","W","07:10PM","09:00","PHYSIC","134"
"505","20412","PHYS","101","SL4","Introduction to Physics","0.0","Reynolds","Th","09:00AM","10:50","PHYSIC","134"
"506","20413","PHYS","101","SL5","Introduction to Physics","0.0","Reynolds","Th","01:10PM","03:00","PHYSIC","134"
"507","20415","PHYS","101","SL6","Introduction to Physics","0.0","Reynolds","F","03:10PM","05:00","PHYSIC","134"
"508","10076","PHYS","200","Y","General Physics II","1.0","Griffiths","M-W-F","10:00AM","10:50","PHYSIC","123"
"509","10195","PHYS","200","YL1","General Physics II","0.0","Griffiths","T","01:10PM","04:00","PHYSIC","133"
"510","10196","PHYS","200","YL2","General Physics II","0.0","Griffiths","W","01:10PM","04:00","PHYSIC","133"
"511","10393","PHYS","200","YL3","General Physics II","0.0","Griffiths","Th","01:10PM","04:00","PHYSIC","133"
"512","20579","BIOL","102","S","Intro Biology Lect and Lab","1.0","Black","T-Th","09:00AM","10:20","VOLLUM","VLH"
"513","10399","PHYS","311","F","Classical Mechanics I","1.0","Reynolds","T-Th","09:00AM","10:20","PHYSIC","123"
"514","10401","PHYS","321","F","Electrodynamics I","1.0","James","M-W-F","12:00PM","12:50","PHYSIC","240A"
"515","20392","PHYS","322","S","Electrodynamics II","1.0","James","M-W-F","12:00PM","12:50","PHYSIC","123"
"516","10702","PHYS","323","F","Optics","1.0","Mitchell","M-W-F","10:00AM","10:50","PHYSIC","121"
"517","10402","PHYS","331","F","Advanced Laboratory I","0.5","Essick","M","03:10PM","04:00","PHYSIC","122"
"518","10404","PHYS","331","FL1","Advanced Laboratory I","0.0","Essick","W","01:10PM","04:00","PHYSIC",NA
"519","10405","PHYS","331","FL2","Advanced Laboratory I","0.0","Essick","Th","01:10PM","04:00","PHYSIC",NA
"520","20394","PHYS","332","S","Advanced Laboratory II","0.5","Mitchell","M","03:10PM","04:00","PHYSIC","122"
"521","20395","PHYS","332","SL1","Advanced Laboratory II","0.0","Mitchell","W","01:10PM","04:00","PHYSIC",NA
"522","20396","PHYS","332","SL2","Advanced Laboratory II","0.0","Mitchell","Th","01:10PM","04:00","PHYSIC",NA
"523","20583","BIOL","102","ST3","Intro Biology Lect and Lab","0.0","Black","T","01:10PM","05:00","BIOL","103"
"524","20397","PHYS","342","S","Quantum Mechanics I","1.0","Wheeler","T-Th","09:00AM","10:20","PHYSIC","123"
"525","10407","PHYS","351","F","Thermal Physics","1.0","Reynolds","M-W-F","11:00AM","11:50","PHYSIC","122"
"526","20398","PHYS","362","S","Solid State Physics","1.0","Essick","M-W-F","11:00AM","11:50","PHYSIC","240A"
"527","20399","PHYS","366","S","Elementary Particles","1.0","Griffiths","T-Th","10:30AM","11:50","PHYSIC","240A"
